Item,Date,Date paiement,Paiement complet (2 parties),Total,Répartition,Prorata appliqué (base RDC),Charge RDC,Charge 1er,Notes,Devis/Factures
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
,,,FALSE,,,,"0,00 €","0,00 €",,
